label,message
ham,What do you want for dinner tonight?
ham,"The kids are doing great, thanks for asking"
ham,"The kids are doing great, thanks for asking"
ham,"Running late, be there in 20 mins sorry"
ham,Hey. What time does the movie start?
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Mom wants to know if you are coming for dinner Sunday
ham,Thanks for helping me with the project yesterday
ham,Can we reschedule to 3pm instead? Works better for me
ham,Happy birthday! Hope you have a great day
ham,Can you pick up some milk on the way home?
spam,Dear valued customer you have been selected to receive a FREE gift. Reply YES to claim
ham,Even my brother is not like to speak with me. They treat me like aids patient.
spam,Dear valued customer you have been selected to receive a FREE gift. Reply YES to claim
ham,"Sent you the document, let me know if you have questions"
ham,"Nah I don t think he goes to usf, he lives around here though"
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,Hey. What time does the movie start?
ham,Can you pick up some milk on the way home?
ham,"Just finished the report, sending it over now"
ham,Did you watch the game last night? Crazy finish!
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,Hey. What time does the movie start?
ham,Happy birthday! Hope you have a great day
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,"Just landed, will call you when I get my bags"
ham,"Just landed, will call you when I get my bags"
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Just landed, will call you when I get my bags"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Happy birthday! Hope you have a great day
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
ham,"Just landed, will call you when I get my bags"
ham,Are you coming to the party tonight?
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"I will be there in 10 minutes, save me a seat"
ham,"Just landed, will call you when I get my bags"
ham,"I will be there in 10 minutes, save me a seat"
ham,"I will be there in 10 minutes, save me a seat"
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,"Just landed, will call you when I get my bags"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Did you watch the game last night? Crazy finish!
ham,Hey. What time does the movie start?
ham,"I will be there in 10 minutes, save me a seat"
spam,WINNER!! You have been selected to receive a 900 prize reward! Call 09061701461 to claim now
ham,"The kids are doing great, thanks for asking"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Thanks for helping me with the project yesterday
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Are you coming to the party tonight?
ham,"Sent you the document, let me know if you have questions"
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Sent you the document, let me know if you have questions"
ham,"I will be there in 10 minutes, save me a seat"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Just landed, will call you when I get my bags"
ham,Hey. What time does the movie start?
ham,Ok lar... Joking wif u oni...
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
ham,"Just finished the report, sending it over now"
ham,Can we reschedule to 3pm instead? Works better for me
ham,"The kids are doing great, thanks for asking"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Thanks for helping me with the project yesterday
ham,"Running late, be there in 20 mins sorry"
ham,Can you pick up some milk on the way home?
ham,Can you pick up some milk on the way home?
ham,Happy birthday! Hope you have a great day
ham,Can you pick up some milk on the way home?
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,What do you want for dinner tonight?
ham,Are you coming to the party tonight?
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Just landed, will call you when I get my bags"
ham,Can you pick up some milk on the way home?
ham,Hey. What time does the movie start?
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Running late, be there in 20 mins sorry"
ham,"The kids are doing great, thanks for asking"
ham,Can we reschedule to 3pm instead? Works better for me
ham,What do you want for dinner tonight?
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Sent you the document, let me know if you have questions"
ham,"The kids are doing great, thanks for asking"
ham,"The kids are doing great, thanks for asking"
ham,What do you want for dinner tonight?
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"I will be there in 10 minutes, save me a seat"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Sent you the document, let me know if you have questions"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Running late, be there in 20 mins sorry"
ham,Did you watch the game last night? Crazy finish!
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,"Running late, be there in 20 mins sorry"
ham,What do you want for dinner tonight?
ham,"Just finished the report, sending it over now"
ham,"The kids are doing great, thanks for asking"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Thanks for helping me with the project yesterday
ham,"Just finished the report, sending it over now"
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Running late, be there in 20 mins sorry"
spam,FREE iPhone if you complete our survey. Click here now to claim
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
spam,URGENT! You have won a 1 week FREE membership in our prize Jackpot! Txt the word CLAIM to 81010
ham,Hey. What time does the movie start?
ham,Thanks for helping me with the project yesterday
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Happy birthday! Hope you have a great day
ham,"The kids are doing great, thanks for asking"
ham,What do you want for dinner tonight?
ham,"Sent you the document, let me know if you have questions"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,Ok lar... Joking wif u oni...
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,Can you pick up some milk on the way home?
ham,"Running late, be there in 20 mins sorry"
ham,Hey. What time does the movie start?
ham,Are you coming to the party tonight?
ham,Happy birthday! Hope you have a great day
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Are you coming to the party tonight?
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Running late, be there in 20 mins sorry"
ham,Are you coming to the party tonight?
spam,WINNER!! You have been selected to receive a 900 prize reward! Call 09061701461 to claim now
ham,Happy birthday! Hope you have a great day
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,What do you want for dinner tonight?
ham,Did you watch the game last night? Crazy finish!
ham,Hey. What time does the movie start?
ham,"I will be there in 10 minutes, save me a seat"
ham,"The kids are doing great, thanks for asking"
ham,Can you pick up some milk on the way home?
ham,Thanks for helping me with the project yesterday
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
ham,"Sent you the document, let me know if you have questions"
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Running late, be there in 20 mins sorry"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Just landed, will call you when I get my bags"
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Mom wants to know if you are coming for dinner Sunday
ham,Are you coming to the party tonight?
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,What do you want for dinner tonight?
ham,"Just landed, will call you when I get my bags"
ham,"The kids are doing great, thanks for asking"
ham,"Running late, be there in 20 mins sorry"
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
spam,Dear valued customer you have been selected to receive a FREE gift. Reply YES to claim
ham,Can you pick up some milk on the way home?
ham,Hey. What time does the movie start?
ham,Can you pick up some milk on the way home?
ham,"Running late, be there in 20 mins sorry"
ham,Are you coming to the party tonight?
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
ham,"Just landed, will call you when I get my bags"
ham,"The kids are doing great, thanks for asking"
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,Ok lar... Joking wif u oni...
spam,Dear valued customer you have been selected to receive a FREE gift. Reply YES to claim
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Happy birthday! Hope you have a great day
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Can we reschedule to 3pm instead? Works better for me
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,Did you watch the game last night? Crazy finish!
ham,Hey. What time does the movie start?
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,"Just finished the report, sending it over now"
ham,Happy birthday! Hope you have a great day
ham,"Just finished the report, sending it over now"
ham,"Running late, be there in 20 mins sorry"
ham,"Just landed, will call you when I get my bags"
ham,Did you watch the game last night? Crazy finish!
ham,"Just landed, will call you when I get my bags"
ham,Did you watch the game last night? Crazy finish!
ham,"Just landed, will call you when I get my bags"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Thanks for helping me with the project yesterday
ham,What do you want for dinner tonight?
ham,Did you watch the game last night? Crazy finish!
ham,"The kids are doing great, thanks for asking"
ham,Did you watch the game last night? Crazy finish!
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Nah I don t think he goes to usf, he lives around here though"
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,Mom wants to know if you are coming for dinner Sunday
ham,Can you pick up some milk on the way home?
ham,Hey. What time does the movie start?
ham,Hey. What time does the movie start?
ham,Did you watch the game last night? Crazy finish!
ham,Happy birthday! Hope you have a great day
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"The kids are doing great, thanks for asking"
ham,"The kids are doing great, thanks for asking"
ham,"Sent you the document, let me know if you have questions"
spam,Earn 500 from home! Easy work great pay. Reply for details now
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,"The kids are doing great, thanks for asking"
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Just finished the report, sending it over now"
ham,Are you coming to the party tonight?
ham,Are you coming to the party tonight?
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Just finished the report, sending it over now"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Happy birthday! Hope you have a great day
ham,"The kids are doing great, thanks for asking"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Just finished the report, sending it over now"
ham,What do you want for dinner tonight?
ham,Are you coming to the party tonight?
ham,"Just landed, will call you when I get my bags"
ham,What do you want for dinner tonight?
ham,Can we reschedule to 3pm instead? Works better for me
ham,Can we reschedule to 3pm instead? Works better for me
ham,Thanks for helping me with the project yesterday
ham,Thanks for helping me with the project yesterday
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Can we reschedule to 3pm instead? Works better for me
ham,Happy birthday! Hope you have a great day
ham,"Running late, be there in 20 mins sorry"
ham,What do you want for dinner tonight?
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,"I will be there in 10 minutes, save me a seat"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Are you coming to the party tonight?
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Sent you the document, let me know if you have questions"
ham,Did you watch the game last night? Crazy finish!
ham,"Call me when you get a chance, need to talk about tomorrow"
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,"Just finished the report, sending it over now"
ham,Are you coming to the party tonight?
ham,"Running late, be there in 20 mins sorry"
ham,"The kids are doing great, thanks for asking"
ham,"I will be there in 10 minutes, save me a seat"
ham,Hey. What time does the movie start?
ham,Did you watch the game last night? Crazy finish!
ham,"Running late, be there in 20 mins sorry"
ham,Did you watch the game last night? Crazy finish!
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,"Just finished the report, sending it over now"
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
ham,What do you want for dinner tonight?
ham,"Just landed, will call you when I get my bags"
ham,Can you pick up some milk on the way home?
ham,What do you want for dinner tonight?
ham,"The kids are doing great, thanks for asking"
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Running late, be there in 20 mins sorry"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Happy birthday! Hope you have a great day
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,"I will be there in 10 minutes, save me a seat"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Can you pick up some milk on the way home?
ham,Can we reschedule to 3pm instead? Works better for me
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
ham,"Just finished the report, sending it over now"
ham,Did you watch the game last night? Crazy finish!
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Are you coming to the party tonight?
ham,Can we reschedule to 3pm instead? Works better for me
ham,Mom wants to know if you are coming for dinner Sunday
ham,Thanks for helping me with the project yesterday
ham,"Just landed, will call you when I get my bags"
ham,What do you want for dinner tonight?
ham,Did you watch the game last night? Crazy finish!
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Just finished the report, sending it over now"
ham,"The kids are doing great, thanks for asking"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Hey. What time does the movie start?
ham,Can you pick up some milk on the way home?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Did you watch the game last night? Crazy finish!
ham,Hey. What time does the movie start?
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Sent you the document, let me know if you have questions"
ham,Mom wants to know if you are coming for dinner Sunday
ham,"I will be there in 10 minutes, save me a seat"
spam,URGENT! You have won a 1 week FREE membership in our prize Jackpot! Txt the word CLAIM to 81010
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
ham,"Sent you the document, let me know if you have questions"
ham,What do you want for dinner tonight?
ham,"Running late, be there in 20 mins sorry"
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"The kids are doing great, thanks for asking"
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,"The kids are doing great, thanks for asking"
ham,Ok lar... Joking wif u oni...
ham,Did you watch the game last night? Crazy finish!
ham,Ok lar... Joking wif u oni...
ham,Happy birthday! Hope you have a great day
ham,"Just finished the report, sending it over now"
ham,Mom wants to know if you are coming for dinner Sunday
ham,What do you want for dinner tonight?
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"I will be there in 10 minutes, save me a seat"
ham,What do you want for dinner tonight?
ham,"I will be there in 10 minutes, save me a seat"
ham,Thanks for helping me with the project yesterday
ham,Did you watch the game last night? Crazy finish!
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,"Sent you the document, let me know if you have questions"
ham,"I will be there in 10 minutes, save me a seat"
ham,What do you want for dinner tonight?
ham,Are you coming to the party tonight?
spam,FREE iPhone if you complete our survey. Click here now to claim
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
ham,Can you pick up some milk on the way home?
ham,"Just landed, will call you when I get my bags"
ham,Hey. What time does the movie start?
ham,"I will be there in 10 minutes, save me a seat"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Running late, be there in 20 mins sorry"
ham,"I will be there in 10 minutes, save me a seat"
ham,"Just finished the report, sending it over now"
ham,Hey. What time does the movie start?
ham,"Just finished the report, sending it over now"
ham,Thanks for helping me with the project yesterday
ham,"I will be there in 10 minutes, save me a seat"
ham,Ok lar... Joking wif u oni...
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Running late, be there in 20 mins sorry"
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Just finished the report, sending it over now"
ham,"Running late, be there in 20 mins sorry"
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,Mom wants to know if you are coming for dinner Sunday
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,Can we reschedule to 3pm instead? Works better for me
ham,Can you pick up some milk on the way home?
spam,Dear valued customer you have been selected to receive a FREE gift. Reply YES to claim
ham,"Running late, be there in 20 mins sorry"
ham,Did you watch the game last night? Crazy finish!
ham,Thanks for helping me with the project yesterday
ham,"Running late, be there in 20 mins sorry"
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,"Running late, be there in 20 mins sorry"
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,"Just finished the report, sending it over now"
ham,What do you want for dinner tonight?
ham,Ok lar... Joking wif u oni...
ham,"The kids are doing great, thanks for asking"
spam,WINNER!! You have been selected to receive a 900 prize reward! Call 09061701461 to claim now
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"The kids are doing great, thanks for asking"
ham,Can we reschedule to 3pm instead? Works better for me
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,Ok lar... Joking wif u oni...
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Hey. What time does the movie start?
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Hey. What time does the movie start?
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,Are you coming to the party tonight?
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Hey. What time does the movie start?
ham,"The kids are doing great, thanks for asking"
ham,Hey. What time does the movie start?
ham,Hey. What time does the movie start?
ham,Hey. What time does the movie start?
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Happy birthday! Hope you have a great day
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,"I will be there in 10 minutes, save me a seat"
ham,"Nah I don t think he goes to usf, he lives around here though"
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
ham,"Sent you the document, let me know if you have questions"
ham,"Running late, be there in 20 mins sorry"
ham,"Just finished the report, sending it over now"
ham,Happy birthday! Hope you have a great day
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Sent you the document, let me know if you have questions"
ham,"I will be there in 10 minutes, save me a seat"
ham,"Sent you the document, let me know if you have questions"
ham,Thanks for helping me with the project yesterday
ham,"Just finished the report, sending it over now"
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
ham,Thanks for helping me with the project yesterday
ham,"Just landed, will call you when I get my bags"
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
spam,Your free ringtone is waiting! Text MIX to 85069 to verify. Get Usher ringtone FREE
ham,"I will be there in 10 minutes, save me a seat"
spam,URGENT! You have won a 1 week FREE membership in our prize Jackpot! Txt the word CLAIM to 81010
ham,Can we reschedule to 3pm instead? Works better for me
ham,Thanks for helping me with the project yesterday
ham,"Sent you the document, let me know if you have questions"
ham,"Running late, be there in 20 mins sorry"
ham,Thanks for helping me with the project yesterday
ham,Are you coming to the party tonight?
ham,Can you pick up some milk on the way home?
ham,"Sent you the document, let me know if you have questions"
ham,Ok lar... Joking wif u oni...
ham,Ok lar... Joking wif u oni...
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Running late, be there in 20 mins sorry"
ham,"Running late, be there in 20 mins sorry"
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Ok lar... Joking wif u oni...
ham,Did you watch the game last night? Crazy finish!
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,Can you pick up some milk on the way home?
ham,Hey. What time does the movie start?
ham,Happy birthday! Hope you have a great day
ham,"I will be there in 10 minutes, save me a seat"
ham,"Sent you the document, let me know if you have questions"
ham,Happy birthday! Hope you have a great day
ham,"The kids are doing great, thanks for asking"
ham,Hey. What time does the movie start?
ham,"Just landed, will call you when I get my bags"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Happy birthday! Hope you have a great day
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"The kids are doing great, thanks for asking"
ham,Can you pick up some milk on the way home?
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
ham,Ok lar... Joking wif u oni...
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Can we reschedule to 3pm instead? Works better for me
ham,Ok lar... Joking wif u oni...
ham,Happy birthday! Hope you have a great day
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,"The kids are doing great, thanks for asking"
ham,Ok lar... Joking wif u oni...
ham,"The kids are doing great, thanks for asking"
ham,Hey. What time does the movie start?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Mom wants to know if you are coming for dinner Sunday
ham,Happy birthday! Hope you have a great day
ham,Can you pick up some milk on the way home?
ham,"Just landed, will call you when I get my bags"
ham,"Just landed, will call you when I get my bags"
ham,Mom wants to know if you are coming for dinner Sunday
ham,Thanks for helping me with the project yesterday
ham,Happy birthday! Hope you have a great day
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,"Just landed, will call you when I get my bags"
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Happy birthday! Hope you have a great day
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,"Just finished the report, sending it over now"
ham,"Running late, be there in 20 mins sorry"
ham,"Just finished the report, sending it over now"
ham,What do you want for dinner tonight?
ham,"Sent you the document, let me know if you have questions"
ham,Happy birthday! Hope you have a great day
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
ham,Are you coming to the party tonight?
ham,Can you pick up some milk on the way home?
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Can we reschedule to 3pm instead? Works better for me
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,"Just landed, will call you when I get my bags"
ham,"I will be there in 10 minutes, save me a seat"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Can we reschedule to 3pm instead? Works better for me
ham,Happy birthday! Hope you have a great day
ham,"The kids are doing great, thanks for asking"
ham,Mom wants to know if you are coming for dinner Sunday
ham,Mom wants to know if you are coming for dinner Sunday
ham,"I will be there in 10 minutes, save me a seat"
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Just finished the report, sending it over now"
ham,"Running late, be there in 20 mins sorry"
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,Happy birthday! Hope you have a great day
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Call me when you get a chance, need to talk about tomorrow"
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
ham,"Just landed, will call you when I get my bags"
ham,Ok lar... Joking wif u oni...
ham,"Sent you the document, let me know if you have questions"
spam,URGENT! You have won a 1 week FREE membership in our prize Jackpot! Txt the word CLAIM to 81010
ham,What do you want for dinner tonight?
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Sent you the document, let me know if you have questions"
ham,Did you watch the game last night? Crazy finish!
ham,"I will be there in 10 minutes, save me a seat"
ham,"Running late, be there in 20 mins sorry"
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,"Sent you the document, let me know if you have questions"
ham,"The kids are doing great, thanks for asking"
ham,What do you want for dinner tonight?
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,What do you want for dinner tonight?
ham,What do you want for dinner tonight?
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,Are you coming to the party tonight?
ham,Did you watch the game last night? Crazy finish!
ham,"Running late, be there in 20 mins sorry"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"The kids are doing great, thanks for asking"
spam,WINNER!! You have been selected to receive a 900 prize reward! Call 09061701461 to claim now
ham,Did you watch the game last night? Crazy finish!
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,What do you want for dinner tonight?
ham,Thanks for helping me with the project yesterday
ham,"Just landed, will call you when I get my bags"
ham,Thanks for helping me with the project yesterday
ham,"Just finished the report, sending it over now"
ham,Happy birthday! Hope you have a great day
ham,"I will be there in 10 minutes, save me a seat"
ham,What do you want for dinner tonight?
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,What do you want for dinner tonight?
ham,Can you pick up some milk on the way home?
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,"The kids are doing great, thanks for asking"
ham,Hey. What time does the movie start?
ham,Can you pick up some milk on the way home?
ham,"Sent you the document, let me know if you have questions"
ham,Are you coming to the party tonight?
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
ham,Even my brother is not like to speak with me. They treat me like aids patient.
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Running late, be there in 20 mins sorry"
ham,"I will be there in 10 minutes, save me a seat"
spam,WINNER!! You have been selected to receive a 900 prize reward! Call 09061701461 to claim now
ham,"Just landed, will call you when I get my bags"
ham,Mom wants to know if you are coming for dinner Sunday
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Just landed, will call you when I get my bags"
ham,"Just landed, will call you when I get my bags"
ham,Can you pick up some milk on the way home?
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,What do you want for dinner tonight?
ham,Are you coming to the party tonight?
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Hey. What time does the movie start?
ham,"I will be there in 10 minutes, save me a seat"
ham,Hey. What time does the movie start?
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Running late, be there in 20 mins sorry"
ham,Can we reschedule to 3pm instead? Works better for me
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
spam,Your free ringtone is waiting! Text MIX to 85069 to verify. Get Usher ringtone FREE
ham,"The kids are doing great, thanks for asking"
ham,"Running late, be there in 20 mins sorry"
ham,Thanks for helping me with the project yesterday
ham,"Just finished the report, sending it over now"
ham,"Just finished the report, sending it over now"
